# Target labels
 bootloader
# Source files and their labels
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/CMakeFiles/bootloader
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/CMakeFiles/bootloader.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/CMakeFiles/bootloader-complete.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/user/OneDrive/Desktop/embdsystms/ESP32 programming/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
